source,destination
EBB,LHR
JNG,PEK
DUB,OPO
CGN,SUF
CLT,DUB
AHO,CRL
KWI,LHE
COO,OUA
STN,VNO
TPE,WUX
CUN,FLL
DLM,LGW
BPL,URC
LAD,SSY
AYT,GRZ
NOJ,SVX
MCT,TUK
MEX,ORD
ATL,ROC
TPE,WUH
MKY,TSV
AGU,LAX
RYG,VNO
GIG,NAT
NKG,TYN
BRS,MJV
KHI,MJD
HRB,NKG
DTW,SAV
LGW,LIS
CGQ,FOC
CEE,LED
DYU,REN
ITM,NGS
PTP,SBH
IGU,LIM
IXB,PBH
HYN,SZX
BON,EWR
POM,SIN
FWA,PGD
BUD,NYO
ABV,YOL
BGO,HAU
LAS,RNO
BSL,MAN
BIA,LUX
BVI,WNR
NDG,PVG
BCN,SEN
LPQ,PKZ
CGA,HYL
BNA,CLT
CUN,LIM
ADE,AMM
SVX,VKO
TIA,VCE
BGY,RIX
DXB,MLE
SJU,VIJ
DXB,MLA
PHX,SMF
DUS,OLB
SLC,SNA
CNF,IZA
HER,VKO
AMS,DMM
BOS,IAH
BOS,IAD
EMA,WRO
AES,ALC
ADF,IST
KLU,VIE
YVR,YXY
AEP,SCL
ABZ,EMA
HAM,HRG
YVR,YXT
YVR,YXS
CDG,MUC
CHS,IAH
BNE,DXB
BJV,EIN
OKC,SFO
YVR,YXJ
COO,NIM
EWB,HPN
BRU,DEL
YVR,YXE
GDN,LUZ
YVR,YXC
BCN,NYO
HKG,PVG
SPP,VPE
AQJ,IST
CNF,LIS
XMN,YTY
DSN,NAY
BKO,ORY
ANF,LSC
MCO,SAT
IAH,TYS
MLA,PRG
CTS,NGO
CUC,MDE
EGC,LPL
ANC,SNP
COR,ROS
MCO,SAL
CAK,TPA
MCO,SAN
KMG,MFM
GEG,SLC
DYU,KRR
BET,WWT
GRP,SXO
CGN,TLV
LAS,STL
JER,LBA
AGM,KUZ
COK,HYD
AGP,SDR
RAI,VXE
LWS,SEA
AYT,BRS
KWL,SWA
HND,UKB
NTG,YNZ
CDG,SVX
HAM,IKA
PRG,SVX
GVA,SVQ
YFO,YWG
ABQ,PHX
LYS,MXP
LAX,LIH
DUS,PUJ
HAK,SWA
LAX,LIR
FUJ,FUK
JMU,KHV
AAL,BCN
LHR,MAN
KUT,VKO
GVA,SVO
LHR,MAA
TLV,YUL
BUF,DTW
CAN,JED
CPT,DUR
LIM,SJO
LYR,OSL
ALG,GVA
BHX,ISB
AUS,HRL
AZA,RST
GRO,MAH
LEJ,VIE
ICN,MUC
DUB,SOU
BRU,CHQ
GRQ,PMI
PLW,UPG
CAN,LHR
CAN,LHW
HLD,HRB
GRU,VIX
BRS,PFO
AGP,LIL
PUJ,YYZ
IKT,KHV
KAZ,MDC
NAG,RPR
ATH,HER
ATH,HEL
BCN,LPL
ARN,BRU
EWR,SJO
LIS,NCE
YVM,YXP
FPO,NAS
AGP,LIS
BCN,LPA
LEX,MSP
SZX,YIC
HOI,MKP
JDZ,SZX
FAR,SFB
VIE,VNO
CNP,OBY
BRE,FAO
CVG,PIT
ANI,CHU
IXM,MAA
LPM,VLI
THR,XBJ
BOI,DEN
OSL,SXF
DAR,NBO
CTS,PUS
SZZ,TRF
CKS,CNF
IAD,MEX
PIK,WMI
BVA,VNO
BRU,LPA
LCA,LGW
DXB,JNB
LAD,LIS
AGP,BIO
SHA,YIH
PEK,TEN
BSK,ORY
SVO,ZRH
CIU,DTW
MDW,SAN
JFK,RSW
EVN,TJM
MDZ,SLA
ROC,YYZ
MED,SHJ
AEP,MDQ
OPO,VLC
HOU,LAX
PVG,ZHA
BMA,GOT
SFB,TOL
GUA,TAP
CVG,JFK
AMS,VLC
MDW,TUL
ORD,PTY
MAD,MDE
KHN,NAY
IND,MIA
NDG,PEK
AWZ,MED
BDL,IAD
BDL,DCA
ASM,SAH
KHN,ZUH
AZN,DME
GRO,LPP
BOG,EZE
MFM,NRT
BAV,CIF
BND,IFN
BZE,MID
EWR,SJD
KRK,RYG
BZE,MIA
BCN,YUL
CFU,FMO
HNA,NKM
HHN,SUF
LIR,YYZ
IKA,NJF
OAX,TIJ
ICN,TXN
PMV,POS
BZN,SLC
BRN,LCY
YQG,YTZ
KMG,PVG
NRT,PEK
BZE,TZA
BOS,KEF
WLG,WRE
SGN,SIN
BAH,BGW
BAQ,MDE
PVG,WEF
DOK,SAW
BCN,CGN
FOC,SYX
ATH,LGW
MCI,MEM
MHD,XBJ
AYT,SVO
MPM,VPY
NNG,SIN
LGW,OSL
DLC,TAO
DUS,LBA
JFK,SAP
LGW,VIE
CLT,GSP
CCS,MIA
DOH,KRT
NTE,SXB
BUD,ORY
KZO,TSE
BOD,TFS
HAN,RGN
NRT,VVO
LHE,SKZ
MYR,PHL
FOR,SSA
MOU,PQS
YQX,YYT
YQX,YYR
EFL,LGW
BLL,FAE
NRT,YVR
CGO,XNN
MUC,RTM
MAN,SOF
IAH,SJU
GAE,TUN
CGK,MLG
AGP,DUB
ASP,DRW
BEG,SVO
BSL,FCO
CSX,YNZ
GXF,JED
CKZ,ESB
IAH,SJO
GVA,LPL
DDC,DEN
UVF,YYZ
HOU,MEM
BGO,TRD
KRS,OSL
BGO,TRF
KUL,SYD
ICN,TAO
AMM,TIP
FNC,OPO
ICN,TAK
CRL,VLC
LZH,PEK
BJV,SAW
ICN,TAS
BKK,CPH
JIB,TAI
BEL,SLZ
BHD,EMA
BWN,HKG
SCW,UCT
CMN,LAD
STN,ZAZ
BDA,BOS
YBG,YZV
DPL,MNL
SHA,URC
GRU,NAT
SWA,SYX
AMS,ORK
HEK,HRB
ATL,BDA
FOC,TYN
MDW,SFO
ATL,BDL
GRU,SCL
YQB,YZV
BCD,MNL
IKA,SVO
CGQ,KHN
ASP,PER
KUF,MSQ
AUH,HKT
BAV,CTU
GIB,LTN
MSR,SAW
GIL,ISB
HUH,RFP
GBT,MHD
KTA,PER
BCV,TZA
AZA,RFD
BRN,MUC
HYD,JED
AUH,HKG
AUS,DFW
GMP,PEK
BRE,STN
LAX,SYD
STW,SVO
DFW,ONT
DEN,IDA
AMS,CGN
BRI,VCE
CLT,MBJ
BSB,OPS
KBP,OVB
FCO,SKG
SAT,SFO
EWR,JAX
ILO,PPS
GEG,LAX
DAL,IAH
KUL,MLE
CTA,HAJ
DYU,IST
EXT,MAN
ADA,EBL
JED,SLL
TUN,ZRH
CTA,HAM
JJU,JNN
GVA,OTP
DXB,SYZ
SZX,TAO
FAO,GLA
IAH,PHL
HAM,LHR
BCN,SAW
BDS,GRO
TLV,VCE
GOJ,NMA
YKQ,YKU
DAR,MBI
MUC,YYZ
AZO,DTW
MRA,SFA
KUL,USM
AGP,TMP
IAH,PHX
QFG,QOQ
HAC,HND
FRA,TIA
BOM,LKO
ARN,SAW
GEA,UVE
JNB,PTG
BUD,DTM
LIN,TXL
AVA,CAN
BRU,TFS
GND,JFK
ULP,WNR
HFE,SYX
YIK,YZG
JMU,SHE
DYG,TSN
FOC,MFM
HAH,RUN
PUJ,SJU
LTN,MLA
NAN,SVU
BGO,LGW
BUD,SVO
GDL,VSA
FRA,LHR
THR,YES
ALG,BOD
AFA,LUQ
BOD,BRU
APL,JNB
BWI,LAX
CFU,LGW
NRN,SDR
BWI,LAS
AMS,BOS
ATL,JNB
DRS,RHO
MDG,PVG
KUF,TAS
EIN,REU
AMS,BOM
OSL,VDB
BIQ,DUB
GGT,YYZ
FOC,SGN
BCN,XRY
ORY,SVQ
AMS,BOD
BAH,SKT
NNG,WUH
EWR,FCO
CDG,DFW
CGO,SZX
BRS,ZRH
GDL,LAS
CEM,IRC
LGW,TIA
PHX,RNO
CDG,PRG
IST,MCT
HRG,SSH
BOS,RIC
LGW,TIV
STN,XRY
NNG,WUZ
GBT,ZAH
HRK,KBP
AOI,CRL
DEN,PIR
ALH,PER
ABZ,OSL
FSD,PIE
BKI,CAN
SJU,STX
LGK,SIN
CLT,LAS
AEP,TUC
MAR,VLN
IST,OSM
IST,OSL
NRT,SPN
PHL,SWF
SJU,STT
AMA,IAH
CJB,DEL
BLI,PDX
SJU,STI
IKT,VKO
BLQ,OPO
CDG,JED
IST,OSS
AUH,LOS
ARN,VNO
BVG,MEH
GCM,MIA
SUR,WNN
DUS,TFS
MZT,PHX
NAS,ORD
YHD,YQK
KMG,LJG
GRU,THE
MSP,TUS
LBD,UFA
CLT,TPA
AGP,BLL
TSN,TYN
CKG,CNX
UGC,VOG
AHO,MAD
YHD,YQT
JFK,PWM
HGH,ZUH
LGA,ROC
HOG,MAN
BKK,SVO
ABQ,SAN
SZX,YTY
BNC,BUX
BEG,FRA
CCS,PYH
KSN,TSE
MXP,RIX
ALB,BOS
BEL,CNF
DRW,SIN
CAG,NAP
DUS,HDF
KET,RGN
FRA,FUE
BHD,FAO
BGY,MLA
FOC,PEK
CLT,SLC
DAL,SFO
SVO,TFS
XIY,YZY
DBV,LBA
CJC,SCL
MRU,TNR
ACX,NAY
LAS,MOT
FSZ,OKA
CGN,PMI
OKA,UKB
BHX,STR
SHP,SJW
CGN,PMO
DTW,JAX
LGA,MHT
AYP,LIM
ABJ,IST
BWI,CHS
KUL,PLM
BOM,JLR
HMA,NJC
BCN,RTM
BSB,SDU
LHR,VIE
OME,WAA
LJG,SJW
YQG,YYZ
AYT,LUX
SEA,TPE
MOL,OSL
PEK,PVG
YAY,YBX
BWI,MBJ
AMS,JRO
DME,EGO
BOS,SJU
VAW,VDS
BSL,LGW
DME,NYM
HKG,ICN
HAK,NNG
BOS,SJC
LPA,PIK
EZE,MEX
INC,XIY
CCJ,DOH
OUA,TUN
BRA,SSA
ORY,PTP
IAS,TRN
DAY,DCA
LTN,MPL
TPE,TSN
DTW,MEX
FAI,GAL
DUB,NCE
ADL,KUL
DUB,LPA
DUB,LPL
CRK,SIN
DLY,VLI
DUB,NCL
IAH,IST
BET,KWT
LAX,SFO
HFE,YNT
FAE,SVG
PUS,WUH
AMM,FRA
BOG,SAL
TYN,XIY
DMK,SZX
CGP,JED
SJO,XQP
CAN,WXN
BPN,UPG
ATH,CDG
FCO,VRN
CTU,XUZ
DEN,SAF
CVG,STL
ALC,RYG
HER,ZRH
URC,YIN
PHX,RDU
ACE,LEJ
EMA,LIG
MGZ,TVY
AEP,BRC
DME,OSS
DSN,PEK
CEB,CGY
DOH,YUL
LGW,MPL
GND,PMV
MVT,PPT
BUQ,JNB
AHO,BLQ
HOG,YUL
NUE,SAW
CGO,TSN
DUB,EIN
AUH,ORD
BGO,OSL
AUS,SEA
HNL,MKK
SEA,YEG
GLA,SOU
SCN,TXL
DME,GOA
BMI,DFW
RKS,SLC
AWZ,JED
DME,STW
NGB,WEF
CZX,ZUH
BKW,IAD
DTW,IAH
SYX,TPE
PIT,YYZ
EMA,PRG
DLA,NDJ
BDJ,KBU
BCN,TFN
ELG,OGX
KMJ,OKA
OTZ,WTK
BCN,TFS
IKT,OVB
KVD,NAJ
MSA,ZPB
DUS,EXT
VVO,YKS
LYS,RNS
PDX,SMF
LAS,YXE
AMQ,NBX
IAD,YTZ
HNL,SFO
AEP,REL
RAO,UDI
SZX,ZYI
OTD,PAC
DJE,LIL
KTW,SVG
CGN,LIS
FCO,VKO
AEP,RES
HIR,VAO
LHR,TSE
BHM,IAH
ACE,BOH
HNL,SMF
LAP,MEX
NAP,TUN
FLL,PBG
FAI,SCC
ATL,LAN
EWR,YEG
PTP,SDQ
CDG,LPL
LWY,MYY
DAY,TPA
ATL,LAX
AGA,FRA
LED,SVX
ADL,KGC
DWC,KZN
CVG,ORD
CSX,DMK
ATL,LAS
MIG,SZX
SID,VXE
MIA,ORD
SSJ,TRD
MIA,ORF
DEN,PIA
BKG,DAL
CGN,HER
SFB,TUL
BKQ,LRE
ORD,PIT
RMF,VIE
AIA,DEN
AKL,BNE
DOH,SAW
DUB,IBZ
ILG,TPA
HEL,KEF
DMK,WUH
IBZ,LBA
DEN,SNA
HEL,KEM
DNZ,IST
CRL,OTP
ACT,DFW
HAV,SDQ
DXB,MNL
DUS,ONQ
ADB,VAS
BKG,MDW
LZO,PVG
LIG,ORY
CMN,TTU
BVC,MUC
KMG,XMN
HAK,TYN
JFK,TPE
CLJ,VIE
CTU,JNG
HKG,SHA
CMN,TTA
FOR,SLZ
PHX,SOW
MXP,TFS
BCN,GOT
CDG,FIH
YVR,YZZ
OAG,SYD
BHQ,DBO
YVR,YZP
FCO,JED
DME,KRO
OSL,SZZ
BRU,DKR
CAN,JIQ
NYO,PFO
EMA,HER
CGN,MUC
ALA,KOV
DME,KRR
NUE,VIE
PEK,ZHA
JNB,SYD
SUV,VBV
ALC,VST
BIA,TXL
EGO,LED
BRE,GRO
DJJ,NBX
DUS,MXP
CMB,DMM
BKK,NBO
LAX,TUS
RYG,ZAD
BSG,COO
RIY,SCT
NEV,SKB
BOM,JGA
AMS,PDX
ACY,ORD
MAD,RBA
BHM,MSP
BWN,MZV
ATL,FWA
CGA,KTB
DSN,TYN
MCO,YYT
FKB,TFS
KMG,SYX
PVG,YYZ
AMS,FUE
IKT,KJA
AMS,FUK
HKD,KIX
MCO,YYZ
GSP,PHL
AKL,GIS
LCA,TLV
ALG,MAD
BUD,HAM
TUN,VIE
CNS,HKG
MAD,SDR
AMS,TXL
FUE,PSA
MPL,NTE
CCS,PUJ
ADD,LOS
ATH,PAS
IST,VNO
BTH,PKU
BEY,SXF
KJA,KRR
MUC,ORK
RAR,SYD
KOW,XMN
AEY,RKV
BUR,JFK
DAD,SGN
KMG,SHA
OXB,RAI
CFU,CGN
PEK,ZYI
AQG,PEK
ALA,AUH
FRA,HOG
AJA,CDG
BHX,VCE
ESB,KBL
MSP,YYC
LJU,WAW
CCS,CUR
BGO,BLL
DAC,DEL
DEN,ORF
MSP,YYZ
DOH,SYZ
ACE,FKB
ACZ,MHD
CRL,DUB
ITO,LAX
PVG,TSA
CVG,LGA
CJU,KUV
KRR,VKO
EVN,LED
LBA,PMI
PEK,ZHY
DNK,EVN
JFK,MXP
CPH,TXL
SHJ,TAS
OTP,SBZ
ARN,LUX
SVQ,TLS
HGH,SYX
MBA,ZNZ
DTW,FRA
ARH,CSH
BLV,SFB
ACY,IAH
NTG,SZX
BLQ,CDG
GBE,NBO
LNZ,STN
DBV,VCE
HKT,SVX
CMN,MXP
CTU,NRT
BOS,MCO
SZX,TNA
ELS,JNB
POP,YHZ
BOS,MCI
IOT,UMD
CMH,RDU
LED,TSE
CAN,HJJ
DOM,SJU
HVG,MEH
AMD,PNQ
SGN,UIH
JTR,VCE
CIH,DAT
FLR,LGW
HMO,TIJ
BNA,MCO
TUN,YUL
BNE,KUL
ADE,DMM
BKK,TPE
LCG,SVQ
CNF,POA
AMQ,UPG
CPH,OTP
POA,XAP
CTU,KHG
ISB,MAN
FLW,HOR
CTU,KHH
CTU,KHI
CTU,KHN
BKK,ZRH
NOS,RUN
PVG,SZX
DME,VNO
DME,PMI
ACC,JNB
DUR,DXB
LIS,MXP
RAI,SID
BGY,CAG
KBP,ROV
DMK,ROI
ALA,PEK
CRL,SAW
BNA,PVD
AUH,BKK
SOQ,UPG
BGG,IST
SDR,VLC
HSN,XMN
KQT,REN
GRO,STN
HHN,SDR
GUA,TGU
JFK,RUH
AYT,CPH
LCY,ORY
CCV,NUS
BIO,VGO
AKN,PTH
SJL,TFF
BGY,SDR
ATH,LED
SHA,TNA
CTA,MRS
BRI,VLC
BCN,VGO
HBE,MRA
ISB,RUH
KIX,PUS
BLR,MRU
MRE,NYK
BOS,CAK
BKK,SWA
IST,KTM
DOH,TXL
HIA,XIY
IAD,SDF
GWD,MCT
DCA,ORF
BGO,VNO
BFS,KRK
ALF,VDS
IST,LAX
LGA,SYR
BVA,WAW
AUS,ORD
EWR,OKC
EDI,FUE
AYT,STR
HOU,SAN
LLA,SDL
OKA,PEK
ALB,EWR
AHB,MED
GYD,MXP
CCU,HYD
CGK,MNL
EWR,TUL
AMM,JFK
NBO,SAH
PMO,TRN
BLZ,LLW
PEK,TGO
CGR,GRU
MRV,TAS
BRU,JFK
PLS,YYZ
DFW,LRD
HME,ORN
FAR,SLC
ATH,SAW
BSL,FAO
DCA,ISP
CCU,KMG
SCW,VKT
AVL,FLL
SYX,ZYI
SCQ,TFN
LYS,STN
BEG,LTN
CGN,PRG
DEN,SGF
ICI,SUV
PBO,PER
PNQ,SHJ
FAO,LPL
JNB,LBV
EWR,MSY
ADL,DRW
FNC,ORY
RYG,TSF
GRR,IAD
GYE,PTY
STR,ZAG
AUH,CCJ
CCS,MAD
STR,ZAD
ATL,VLD
BNA,SLC
LNE,SON
ROV,SVX
YAC,YXL
CHS,ORD
FRA,MLE
ICN,XMN
LGA,MSN
INC,URC
EGO,KUF
ADL,CNS
LPA,VIL
BOI,SJC
LGA,MSP
KRK,MUC
AXT,HND
NAP,ZRH
NKG,XNN
CTS,OKA
ADE,SHJ
LGA,MSY
CMN,LOS
ORK,TFS
DME,NSK
GCN,PGA
MDW,SDF
CGH,CGR
BHY,LYA
CFB,SDU
JFK,SJU
SAN,SFO
JFK,SJO
AEX,ATL
GDL,SJC
BIL,GGW
DFW,HOU
JFK,SJC
MTY,OAX
DXB,EVN
IAD,YYZ
GRO,PMI
CIA,TPS
KBR,SIN
MFM,WUH
PUQ,SCL
LIL,SXB
DCA,SEA
HFE,XMN
HAN,PXU
ARW,BGY
CUU,IAH
FRA,HRG
CUR,DUS
GIG,GYN
BRE,CFU
BTS,GRO
JDO,VCP
YQD,YTH
IBZ,NCL
CDG,WRO
BOG,VGZ
SPR,SQS
DND,STN
ANU,SKB
CIY,PSA
AUH,BOM
CDG,MXP
NHV,UAH
BIA,HAM
GUM,KIX
AGP,GOT
PPT,RAR
PVG,XIY
HKT,PEN
GTF,HLN
CUE,GYE
IST,TRN
ISG,TPE
DFW,VPS
CYF,KPN
CMB,IXM
BCN,HEL
AWZ,PGU
CSX,TAO
FCO,GRU
POP,YUL
CMN,FEZ
RUH,SAW
ORY,SOU
BCN,LIS
GRU,MGF
MJV,NCL
AER,SVO
BGO,JFK
BKO,CDG
ACE,BRS
DMM,RUH
MAH,STN
AMS,SXF
DEN,SHV
ATL,DTW
LHR,ORY
SEA,SMF
FCO,YUL
FRA,LNZ
CLO,MDE
WUZ,ZUH
LXA,XIY
CDR,DEN
DFW,YYC
DCA,HHH
AHB,RUH
SYX,SZX
GLA,LGW
BOG,FRA
OME,TNC
CFU,LIL
IGA,NAS
ERZ,IST
DXB,LED
IAH,JAN
LGA,LIT
EDI,GSE
DFW,YYZ
AMS,PDL
MTY,VSA
BOG,EWR
BOH,CHQ
PVG,TOY
POM,TBG
LIN,OTP
JUB,KGL
BOS,ROC
AMS,BIO
BHX,JER
PVH,RBR
BKI,CGK
LGW,TOS
DME,MRV
BGW,TBS
ACC,COO
LED,SIP
SVO,UUD
HSN,SZX
CPH,HAM
GTF,SEA
YMM,YYZ
ATH,LXS
EWR,TLV
CAN,CGD
EDI,KUN
BUD,MLA
MRU,PER
YMM,YYC
LIM,TRU
DCA,TLH
ADB,GZT
DAC,KMG
DUS,TXL
BKK,MAA
ARN,VHM
SHA,TSN
AMM,AQJ
DTW,TYS
GEV,KRF
LHR,ORK
CPH,VIE
ACA,IAH
BVA,KRK
GEV,KRN
ATH,AXD
KMG,LLF
KGF,LED
CAI,KWI
KBV,SIN
ESB,VAN
DLZ,ULN
JED,THR
YHM,YHZ
MAO,PMV
BLQ,ORY
NJF,SHJ
DUS,LYS
DUB,TSF
NAS,ZSA
CLE,PHL
LBA,LHR
BOG,RCH
CGN,FDH
EUG,PDX
BLL,MUC
CLE,PHX
DCA,IND
BDJ,BDO
KWA,MAJ
AKX,ALA
ATH,TXL
AJR,LYC
AGH,BMA
XIY,YTY
CTS,OKJ
ANC,ANI
OTP,TSF
RIX,TBS
AYT,OSL
EMA,SXF
RHO,SMI
FAO,PIK
PDX,RDM
JED,PEW
LOP,UPG
EWR,PWM
BEY,HBE
LAX,YYZ
CCU,VNS
HBE,JED
ABJ,DLA
CNS,HTI
KUL,PNH
BQB,PER
BOS,YOW
DEN,HSV
LIS,SXF
AQG,CKG
DME,RTW
LHR,VKO
CJB,SIN
EMA,LCA
ARN,BKK
LCE,SAP
RNO,SEA
CTA,SUF
BON,CUR
OKA,PVG
OKA,PUS
KIN,MCO
LHW,TNA
SDU,VIX
BOS,SDQ
BOG,CLO
HAM,TFS
LYS,MAD
OSL,WAW
CUN,YUL
BWI,TPA
EWR,SNA
EWR,SNN
ABV,ENU
LIM,MDE
PFB,POA
GYD,OVB
NCE,ZRH
CDG,TPE
MGT,MNG
JFR,UAK
DXB,YYZ
MAR,PTY
BRS,PRG
GCM,ORD
BHX,CGN
HAJ,MAN
HFE,HRB
ATL,PAP
ICN,JFK
DEN,PUB
YKG,YQC
BNE,LDH
FNC,GLA
BCN,PHL
BKK,HYD
AGH,ARN
CRL,FNI
YEG,YYC
ICN,PNH
ATL,MOB
MCI,OAK
DEL,VTZ
OMA,SLC
HFE,PEK
PIE,TOL
RGN,SGN
DXB,LKO
SVG,SXF
DUS,NCE
PNP,TFI
LGW,MRU
ABA,NSK
QUV,XEQ
DFW,RSW
DOH,PER
JNB,TNR
JFK,MEX
MAG,VAI
CSX,HRB
IPN,PLU
KLV,SVO
KGS,LUX
DEL,DYU
KHN,SZX
DMK,MAQ
HNL,MEL
DUB,WRO
PTP,SFG
DTW,PHL
CUN,IND
FRE,HIR
FRA,SDQ
DMK,MAA
AOI,TPS
PMF,STN
ARN,KSD
ACE,ZAZ
NAQ,SRK
AKL,TBU
DEN,DIK
DEL,ZRH
ALB,ATL
CWA,MSP
ASF,SCO
CPH,WRO
ADL,OOL
NGS,UKB
CMN,NSI
SCQ,TFS
LKO,PAT
BZE,RTB
COR,JUJ
MSA,ZRJ
ELI,GLV
CIJ,TDD
LEI,SVQ
ICN,KHV
MMB,NGO
AEP,RGL
BEY,CDG
KUF,SVX
GDN,MUC
DAR,JRO
GGT,GHB
DAC,ZYL
AEP,RGA
GRP,MQH
CRL,FUE
BLJ,LYS
BNE,DPS
CDG,LUX
PNH,SGN
CRW,DTW
YPN,YZV
ICN,KHH
ATL,SAN
SAW,VIE
RMQ,XMN
YOW,YXU
HFE,XIY
ANU,MIA
JHB,TWU
FAO,STR
INC,PEK
BCI,LRE
YEG,YXY
LAX,MNL
LCE,UII
MAD,TRN
YEG,YXE
CNF,IOS
DUS,KLX
SHA,SYX
DZA,RUN
KBP,SAW
ATL,SAV
RAS,THR
ATL,SAT
JNB,UTT
YEG,YXJ
ATL,SAP
KHH,KHN
SFA,TIP
HAV,LGW
CVG,IAH
BSL,TLV
CHA,DCA
DFW,MSN
KCL,KCQ
BSL,LCY
MUC,STN
AGA,LPA
CPT,PLZ
CGQ,TNA
CLJ,EIN
DFW,MSP
IAH,RIC
PMZ,XQP
GSP,IAD
AYT,SZG
DFW,MSY
EGN,KRT
KRT,NBO
MXP,OPO
LEJ,LPA
DCA,FLL
RGI,XMH
YQT,YWP
DXB,MHD
BHM,FPO
LUV,SXK
YEG,YYJ
ABJ,ORY
ORY,OSL
BRS,SXF
HGH,JHG
MEX,TRC
LYI,SHE
BGY,IEV
AFZ,THR
MRS,RBA
LST,SYD
LZH,SHA
CTU,JHG
AUA,BWI
SHE,TYN
CAN,KIX
CDG,KUL
DEL,KTM
OSY,TRD
IST,STR
CDG,MIA
CAP,PAP
CAN,SJW
LGQ,UIO
BJA,LYS
LGW,PFO
BKI,LWY
DUB,YYZ
DEN,OAK
HOU,RDU
PHL,PUJ
ATH,IEV
SIN,USM
OAK,OGG
KVG,RAB
KHN,PVG
DAL,OKC
DNR,EMA
LBS,NAN
CMH,DEN
BOG,MIA
BCN,JFK
KMI,OKA
MDW,MLM
LGW,YVR
LLW,LUN
KUL,LOP
FCO,RTM
JED,PZU
LPA,SVQ
KNG,NBX
CMH,IAH
BRU,MRS
EZE,GYE
DFW,GIG
PTH,UGB
MUC,NUE
DME,FEG
GUM,HNL
RHO,RTM
ORD,STC
LTN,NAP
ORD,STL
ADL,PLO
KIX,RMQ
DEN,HNL
PLS,STI
MCO,RIC
KOA,LAX
CGB,VCP
DXB,TRV
CGN,VIE
DMM,EAM
JAN,MDW
MED,TUN
SAN,SDF
KMG,SJW
LYI,SHA
CUL,TIJ
ICN,VVO
MOZ,PPT
IQN,NAY
IST,VLC
LZC,MEX
DTW,GRR
LBA,PSA
BSL,ZQW
HIA,TSN
BRI,MUC
DWC,ODS
HFT,TOS
LSC,SCL
JSH,PVK
FRA,REC
FLL,HPN
CMN,TRN
SHA,TYN
CVG,TTN
FCO,SPU
KUN,LGW
IAH,TGU
ANI,RSH
RIX,VCE
ART,ORD
DEL,SIN
THR,ZBR
DJE,NUE
OTP,TRF
CAN,LLB
BZV,DLA
CCU,IXS
CCU,IXR
DPS,HKG
HER,LGW
CBS,CCS
HAN,SIN
HAV,SNU
CCU,IXZ
BRS,CDG
CRL,PGF
ARN,LYC
CCU,IXA
LED,SXF
CCU,IXB
ARN,GOT
LAS,RAP
FOC,HKG
BLQ,MUC
BLI,PSP
ROP,SPN
LBD,SGC
CTA,PMO
GVA,PRN
MAA,TRZ
PVG,TIJ
ELG,TMR
AIA,CDR
IAD,RDU
LAQ,TUN
EGS,RKV
DTW,PWM
AYT,RTM
NAO,SZX
BOS,MAD
ORN,TUN
AGP,KRK
CTA,LIN
CAG,PSR
GRZ,TXL
EDI,LHR
SIN,ZRH
GUM,SPN
IST,KCM
NTE,OLB
BOH,PSA
DXB,WAW
YCY,YFB
DOM,SLU
ADE,DOH
BGY,BRE
OMS,TAS
CKX,TKJ
CGK,RUH
HEL,JFK
DTM,PMI
BVA,TGM
LQM,PUU
NSK,OVB
NKG,URC
HGH,MFM
FCO,TRS
PLX,TSE
FEZ,PSA
HMI,URC
KBP,RIX
DME,KUF
DTW,TVC
HTA,UUD
HRB,XIY
YEG,YVR
MKE,SFO
MDZ,UAQ
HAV,MXP
MAN,RAK
CGK,PKU
JED,MAA
EMA,MLA
CGK,PKY
IND,MEM
ACX,CKG
DOH,FCO
ALG,DXB
KJA,SVO
FRA,WRO
BAH,LCA
MCO,ORD
HND,LAX
MCO,ORF
MCO,ORH
CRL,SOF
CGK,PKN
BKK,DOH
BLQ,OLB
STR,SUF
FRA,KTW
BOM,JDH
CIA,PIK
DAR,HAH
YGW,YPH
BCN,VIE
DXB,GVA
MDW,RDU
BLL,CCF
AER,OMS
BOS,DUB
BRS,EDI
DAX,PVG
CMB,SIN
DBV,STR
FLL,TYS
ADD,IST
MTY,SAT
PRN,VIE
IAD,SAL
HER,LUX
CAN,DIG
FCO,LBA
JNB,NBO
BOS,NAS
HGH,SZX
SLH,TOH
KEF,SEA
BHX,FCO
CCS,MUN
FAO,ORK
PMV,VIG
SHJ,UET
CNS,EDR
CGK,MDC
IND,SLC
PEK,TAE
JAV,JEG
CTS,ITM
GCM,LCE
PQQ,SYD
ATH,SOF
GIG,LFW
IAD,MIA
PEK,TAO
MAD,SXF
NRA,SYD
PEK,TAS
CSX,WNZ
MBJ,PUJ
MPA,NDU
CTU,DCY
KVX,VKO
NJC,OMS
KMG,ZYI
CDG,LPA
CKG,XUZ
IND,LAS
DLC,KHN
HAK,TXN
EOH,PEI
IND,LAX
AUH,CAI
SZX,YNT
BRU,IST
CAG,MUC
CIA,TSR
JNB,POL
CFN,GLA
CPT,MUB
BRU,VAR
BLR,CDG
BDS,GVA
HRB,YNT
BTS,TPS
JOG,PLM
HRB,YNZ
AMS,BON
IAD,ZRH
CBB,SRE
JIU,SHA
CGK,JED
EWR,MXP
BJL,CMN
BIO,LHR
BDL,SJU
ARN,PEK
KRR,SKG
AKL,RAR
BAH,NJF
HYD,RJA
BIA,BRU
TSN,XMN
AGP,VST
BHX,LYS
AKY,SNW
MIA,TUL
